date,index_name,value,daily_return
2022-06-27,SP500,3000.0,0.0
2022-06-28,SP500,2963.61,-0.01213
2022-06-29,SP500,2981.82,0.006146
2022-06-30,SP500,2954.29,-0.009234
2022-07-01,SP500,2955.47,0.000399
2022-07-04,SP500,2913.14,-0.014323
2022-07-05,SP500,2956.99,0.015054
2022-07-06,SP500,2962.38,0.001821
2022-07-07,SP500,3009.78,0.016003
2022-07-08,SP500,3004.87,-0.001633
2022-07-11,SP500,2974.14,-0.010225
2022-07-12,SP500,2952.89,-0.007147
2022-07-13,SP500,2945.6,-0.002467
2022-07-14,SP500,2957.75,0.004122
2022-07-15,SP500,2945.52,-0.004133
2022-07-18,SP500,2954.88,0.003175
2022-07-19,SP500,2932.45,-0.007589
2022-07-20,SP500,2920.31,-0.00414
2022-07-21,SP500,2971.93,0.017674
2022-07-22,SP500,2954.69,-0.0058
2022-07-25,SP500,2918.14,-0.012369
2022-07-26,SP500,2945.97,0.009537
2022-07-27,SP500,2851.35,-0.03212
2022-07-28,SP500,2907.65,0.019744
2022-07-29,SP500,2903.17,-0.00154
2022-08-01,SP500,2907.55,0.001508
2022-08-02,SP500,2880.74,-0.00922
2022-08-03,SP500,2904.55,0.008266
2022-08-04,SP500,2881.14,-0.008059
2022-08-05,SP500,2891.99,0.003765
2022-08-08,SP500,2923.3,0.010825
2022-08-09,SP500,2960.72,0.012803
2022-08-10,SP500,2979.77,0.006432
2022-08-11,SP500,2970.52,-0.003102
2022-08-12,SP500,3057.25,0.029194
2022-08-15,SP500,3035.39,-0.00715
2022-08-16,SP500,3041.23,0.001926
2022-08-17,SP500,2979.18,-0.020404
2022-08-18,SP500,2968.39,-0.003621
2022-08-19,SP500,2955.52,-0.004338
2022-08-22,SP500,2947.38,-0.002751
2022-08-23,SP500,2929.17,-0.00618
2022-08-24,SP500,2936.05,0.002347
2022-08-25,SP500,2982.36,0.015774
2022-08-26,SP500,2916.48,-0.022089
2022-08-29,SP500,2984.93,0.023469
2022-08-30,SP500,3002.62,0.005926
2022-08-31,SP500,3012.86,0.00341
2022-09-01,SP500,2984.51,-0.009409
2022-09-02,SP500,3008.66,0.008091
2022-09-05,SP500,2999.29,-0.003113
2022-09-06,SP500,3036.66,0.012459
2022-09-07,SP500,3079.83,0.014216
2022-09-08,SP500,3068.19,-0.003779
2022-09-09,SP500,3037.85,-0.009889
2022-09-12,SP500,3009.2,-0.009431
2022-09-13,SP500,3003.03,-0.002049
2022-09-14,SP500,3034.45,0.010462
